编号,章节,严重度,坏样本,好样本,子维度,修复方向,源RCA
AV-001,4,medium,方向变了。  不是昨晚那条路。…鞋印还是偏小。  纹路一样细。  走的节奏没变——不急。,保留作为节奏点的 3-4 处（如首幕的'方向变了。'、尾幕的'还有一个。'），把中段纯内心确认式短句（'糊了。'/'没想起什么。'/'也没假装想起什么。'/'他没再逼。'/'他知道不能再逼。'）中至少 1/3 并回前一段，降低'每拍都落子'的机械断感。,narrative,保留作为节奏点的 3-4 处（如首幕的'方向变了。'、尾幕的'还有一个。'），把中段纯内心确认式短句（'糊了。'/'没想起什么。'/'也没假装想起什么。'/'他没再逼。'/'他知道不能再逼。'）中至少 1/3 并回前一段，降低'每拍都落子',
AV-002,4,low,走的节奏没变——不急。 / ——周二傍晚 18:40 至 19:10… / 不是教数学的那种敲法，不是教语文的那种敲法，是另外一种 / ——跳得比昨天，重一点。,把句中补注式破折号的其中 2 处改回自然句，例如'走的节奏没变，还是不急。' / '掌心跳得比昨天重一点。'——保留'——'给真正有气口作用的地方。,syntax,把句中补注式破折号的其中 2 处改回自然句，例如'走的节奏没变，还是不急。' / '掌心跳得比昨天重一点。'——保留'——'给真正有气口作用的地方。,
AV-003,4,low,血色纹路从细线处一丝一丝扩开 / 后颈又凉了一下。手心出了一点汗。…手心黏着一层汗。,第二次'后颈又凉了一下'可以替换为具体生理反应（'后颈一层细汗'或'后颈像被风贴了一下'），避免同章两次完全相同句式。,vocab,第二次'后颈又凉了一下'可以替换为具体生理反应（'后颈一层细汗'或'后颈像被风贴了一下'），避免同章两次完全相同句式。,
AV-004,5,critical,但节律比Ch4末那一回稳,必须改。替换为叙事化前指：但节律比前一次稳 / 但比上回院里那一下稳 / 但比昨天夜里那一回稳。推荐：但节律比前两天院里那两回都稳——用时间和地点代替章节编号，同时把 Ch4末 这种元信息完全抹掉。原因：小说内时间线必须用小说内语言表达，章节号是作者的脚手架而不是叙事。,vocab,必须改。替换为叙事化前指：但节律比前一次稳 / 但比上回院里那一下稳 / 但比昨天夜里那一回稳。推荐：但节律比前两天院里那两回都稳——用时间和地点代替章节编号，同时把 Ch4末 这种元信息完全抹掉。原因：小说内时间线必须用小说内语言表达，章,
AV-005,5,high,她的声音不大，不润,删掉不润，改为：她的声音不大，带着粉笔灰的喉咙自己会有的那种薄哑；或口语化替代：她的声音不大，有点哑。原因：单字节否定形容词在现代口语里不成立。,vocab,删掉不润，改为：她的声音不大，带着粉笔灰的喉咙自己会有的那种薄哑；或口语化替代：她的声音不大，有点哑。原因：单字节否定形容词在现代口语里不成立。,
AV-006,5,high,视野像被人从外面轻轻一花,改成更老实的表达：视野像被人从外面轻轻晃了一下 / 视野像蒙了一层薄纱被人从外面轻轻推了推 / 视野忽然像隔了层水雾。如要保留花的陌生化感，可写成眼前轻轻花了一下（用口语惯用搭配），但不推荐。原因：新鲜比喻的底线是语法可解析，一花这种造词把读者挡在文字外面。,vocab,改成更老实的表达：视野像被人从外面轻轻晃了一下 / 视野像蒙了一层薄纱被人从外面轻轻推了推 / 视野忽然像隔了层水雾。如要保留花的陌生化感，可写成眼前轻轻花了一下（用口语惯用搭配），但不推荐。原因：新鲜比喻的底线是语法可解析，一花这种造词把,
AV-007,5,high,她的第二句话里，带着一个名字。,直接删掉两句。让文本自然停在林晚秋说朵朵在等我，然后接陆沉的动作。若必须保留人物反应，改成一个细节动作：朵朵这两个字落在雨声里，他没有接。原因：文学密度 = 信息量 / 字数，这两句属于纯降密度的作者解说。,vocab,直接删掉两句。让文本自然停在林晚秋说朵朵在等我，然后接陆沉的动作。若必须保留人物反应，改成一个细节动作：朵朵这两个字落在雨声里，他没有接。原因：文学密度 = 信息量 / 字数，这两句属于纯降密度的作者解说。,
AV-008,5,high,这是一个语文老师用了一天带课的手,改成：这是一个语文老师带了一天课的手，下班路上从菜市场提回来、然后在厨房站了大概四十分钟做出来的一份饭。原因：中文定语应顺着走，让动作和身体部位的所有关系自然贴合。,vocab,改成：这是一个语文老师带了一天课的手，下班路上从菜市场提回来、然后在厨房站了大概四十分钟做出来的一份饭。原因：中文定语应顺着走，让动作和身体部位的所有关系自然贴合。,
AV-009,5,medium,他在心里极轻地说了一声,四处极轻/极细/极浅里挑两处改掉。比如这里他在心里极轻地说了一声改成他在心里说了一声或他在心里轻轻说了一声；用钢笔极细地，添了一道更浅的横改成用钢笔细细添了一道更浅的横。原因：副词节奏的多样性是母语作者和 AI 最显著的差异之一。,vocab,四处极轻/极细/极浅里挑两处改掉。比如这里他在心里极轻地说了一声改成他在心里说了一声或他在心里轻轻说了一声；用钢笔极细地，添了一道更浅的横改成用钢笔细细添了一道更浅的横。原因：副词节奏的多样性是母语作者和 AI 最显著的差异之一。,
AV-010,5,medium,是前世那一句不用了的对面,改成：不是应付。是答应。是前世那一句不用了的反面——是这一世他能说出来的、最轻也最重的两个字。把对面改反面读感更顺；或砍掉中间那一句，只留 不是应付。是答应。,vocab,改成：不是应付。是答应。是前世那一句不用了的反面——是这一世他能说出来的、最轻也最重的两个字。把对面改反面读感更顺；或砍掉中间那一句，只留 不是应付。是答应。,
AV-011,5,medium,最轻也最重的一个字眼,改成最轻也最重的两个字。与前文两个字。不是应付。是答应。形成闭环。,vocab,改成最轻也最重的两个字。与前文两个字。不是应付。是答应。形成闭环。,
AV-012,5,medium,把他那一侧让了出来,改成：她开口的时候，把伞往自己这边斜了斜，把他那边让了出来。口语化一点，雨夜门口的氛围会更自然。,vocab,改成：她开口的时候，把伞往自己这边斜了斜，把他那边让了出来。口语化一点，雨夜门口的氛围会更自然。,
AV-013,5,medium,我妈妈做多了一份,保留陆老师和您吃吗，把中间那一句改成更有停顿的：我妈妈今天做多了一份。——加个今天让句子有日常感；或让她先低头看一眼饭盒再说。原因：真人送饭时很少三句一气说完，会有一个小小的迟疑。,syntax,保留陆老师和您吃吗，把中间那一句改成更有停顿的：我妈妈今天做多了一份。——加个今天让句子有日常感；或让她先低头看一眼饭盒再说。原因：真人送饭时很少三句一气说完，会有一个小小的迟疑。,
AV-014,5,medium,灵泉的水像一块透明的布,第二次不要重复那块透明的布，改成然后那层水/那块布料/它。另推荐把托起了半分改成更贴喻体的动作：把整个白瓷盘兜住，抬起半分。原因：比喻第一次立住之后不需要再命名，重复反而会让陌生化的新鲜感褪色。,vocab,第二次不要重复那块透明的布，改成然后那层水/那块布料/它。另推荐把托起了半分改成更贴喻体的动作：把整个白瓷盘兜住，抬起半分。原因：比喻第一次立住之后不需要再命名，重复反而会让陌生化的新鲜感褪色。,
AV-015,5,low,他在心里对自己说：D-25。,单看不必改。若与其他 checker 一起看觉得系统化太多，可改成：他在心里又数了一遍。还有二十五天。原因：用数词+自然语言比直接抛出 D-25 更小说化。,vocab,单看不必改。若与其他 checker 一起看觉得系统化太多，可改成：他在心里又数了一遍。还有二十五天。原因：用数词+自然语言比直接抛出 D-25 更小说化。,
AV-016,5,low,生机值从他胸口往下收了五个刻度。八十五变成八十。,可保留生机值设定，但表达更贴身：胸口那团暖被抽走了一小块。他估摸着不到一成，不至于触发绿斑。原因：用体感代替数字，让系统元素隐身到主角的肉身感觉里，整体文风更一致。,vocab,可保留生机值设定，但表达更贴身：胸口那团暖被抽走了一小块。他估摸着不到一成，不至于触发绿斑。原因：用体感代替数字，让系统元素隐身到主角的肉身感觉里，整体文风更一致。,
AV-017,5,low,深了半分,把其中两处半分换成一层/一指/一道/一丁点。原因：量词多样性是读起来像人写的的底层证据。,vocab,把其中两处半分换成一层/一指/一道/一丁点。原因：量词多样性是读起来像人写的的底层证据。,
AV-018,5,low,她也是这样站在门口，也是这样把饭盒递过来，也是这样轻轻说了一句,砍一个也是这样：她也是这样站在门口，把饭盒递过来，轻轻说了一句——三连变一连，让那句回忆的也是落在动作开头即可。,narrative,砍一个也是这样：她也是这样站在门口，把饭盒递过来，轻轻说了一句——三连变一连，让那句回忆的也是落在动作开头即可。,
AV-019,5,low,他甩了甩右手袖口的水珠,删掉后半句解释，改成：他甩了甩右手袖口的水珠——甩完那一下他自己也愣了半秒。让读者自己推断动机，更有力量。,vocab,删掉后半句解释，改成：他甩了甩右手袖口的水珠——甩完那一下他自己也愣了半秒。让读者自己推断动机，更有力量。,
AV-020,6,medium,像有人在他掌心的暗金底下压了半秒，又松开,"把第二次（163行）改掉。改为""掌心印记忽然热起来一块，不烫，像烙铁已经从皮肤上移开，但痕迹还热着""或类似不重复""半秒+松""结构的表达。换质感（温度/麻木/刺/胀）而不是换时长。",vocab,"把第二次（163行）改掉。改为""掌心印记忽然热起来一块，不烫，像烙铁已经从皮肤上移开，但痕迹还热着""或类似不重复""半秒+松""结构的表达。换质感（温度/麻木/刺/胀）而不是换时长。",
AV-021,6,medium,他在心里给这一眼做了个灰度标——候选，观察中。,"两者保留一个。推荐保留第95行""灰度标""（这是人物视角的隐喻，有性格），把第139行系统提示改成""候选库 +1""或""备用节点：1""这种系统语而非人物语，让两层声音分开。",vocab,"两者保留一个。推荐保留第95行""灰度标""（这是人物视角的隐喻，有性格），把第139行系统提示改成""候选库 +1""或""备用节点：1""这种系统语而非人物语，让两层声音分开。",
AV-022,6,medium,基地 0% 到 8%，从这里开始。,"改成人物的具体念想，如""第一车到位。往下还要十车，或者十五车。够不够他心里有个数。""百分比留给系统提示层独占。或者干脆删掉这一行，让第121行直接接上来——读者自己能感觉到""开始了""。",vocab,"改成人物的具体念想，如""第一车到位。往下还要十车，或者十五车。够不够他心里有个数。""百分比留给系统提示层独占。或者干脆删掉这一行，让第121行直接接上来——读者自己能感觉到""开始了""。",
AV-023,6,medium,普通狗叫是起伏的，这声是直的，像一条线被拎住了两头。,"删掉""普通狗叫是起伏的，这声是直的""这半句，直接留""像一条线被拎住了两头""就够了。或者让邻居老太那句台词去承担这个对比——她说""叫得怪""已经暗示了反常，不需要叙述者再说一遍。",narrative,"删掉""普通狗叫是起伏的，这声是直的""这半句，直接留""像一条线被拎住了两头""就够了。或者让邻居老太那句台词去承担这个对比——她说""叫得怪""已经暗示了反常，不需要叙述者再说一遍。",
AV-024,6,low,两句之间没什么寒暄，像谁在调一个稳定的节拍。,"直接删掉""像谁在调一个稳定的节拍""这半句。前面的描述已经够了。",vocab,"直接删掉""像谁在调一个稳定的节拍""这半句。前面的描述已经够了。",
AV-025,6,low,一瞬 / 一下 / 一阵 / 一眼 / 一层 / 半秒 / 两秒,"削掉30%即可。优先删重复度高的：""一眼""出现多次，可改成""瞥一下""""看了看""等；""半秒""和""两秒""同时出现时保留一个。",vocab,"削掉30%即可。优先删重复度高的：""一眼""出现多次，可改成""瞥一下""""看了看""等；""半秒""和""两秒""同时出现时保留一个。",
AV-026,6,low,他没笑，也没不笑 / 他没辩 / 他没低头 / 他没点开 / 他没多看,"""他没笑，也没不笑""这种双重否定改成""他嘴角动了半下""或直接砍掉；把一两处""他没X""改成有方向的动作，比如狗叫响起时""他指尖在窗玻璃上慢慢收拢""——让主角有一个微小的肢体外露代替第N个""没""。",vocab,"""他没笑，也没不笑""这种双重否定改成""他嘴角动了半下""或直接砍掉；把一两处""他没X""改成有方向的动作，比如狗叫响起时""他指尖在窗玻璃上慢慢收拢""——让主角有一个微小的肢体外露代替第N个""没""。",
AV-027,6,low,水泥标号高一等，按三十二点五R,"加一句""就是耐磨那个型号""或让老板回话""R的？""来暗示读者这是型号标准，不必直接解释但要让读者不困惑。",vocab,"加一句""就是耐磨那个型号""或让老板回话""R的？""来暗示读者这是型号标准，不必直接解释但要让读者不困惑。",
AV-028,6,low,这一眼没停，只是记住了——人没起，今天不撞。,"可改为""——人没起，今天错开""或保留""不撞""但前置""不打照面""这种更口语的选择。影响不大，属于优化项。",vocab,"可改为""——人没起，今天错开""或保留""不撞""但前置""不打照面""这种更口语的选择。影响不大，属于优化项。",
AV-029,8,medium,他上楼洗了把脸，衬衫未换。,把正文叙述中 60% 的“未”改回“没”：本句改“衬衫没换”；339 行“陈默未跟着起身”改“陈默没跟着起身”；279 行“语调未升”改“语调没抬”或“声音没抬”。“未”只保留在真正书面/仪式化的场合（比如账册注释、系统提示），对话、动作叙述一律用“没”。这一改会直接消除最突兀的 AI 腔。,vocab,把正文叙述中 60% 的“未”改回“没”：本句改“衬衫没换”；339 行“陈默未跟着起身”改“陈默没跟着起身”；279 行“语调未升”改“语调没抬”或“声音没抬”。“未”只保留在真正书面/仪式化的场合（比如账册注释、系统提示），对话、动作叙,
AV-030,8,medium,饭局上喜欢让对方先等半首曲子,改成“饭局上喜欢让对方先坐着等两三分钟”或“习惯让对方先落座”，直接、具体、口语化。如果作者舍不得“曲子”这个意象，可以转移到环境里——比如进门那刻包厢隐约飘着半首三味线——由环境承担诗性，而不是用比喻去解释一个社交习惯。,narrative,改成“饭局上喜欢让对方先坐着等两三分钟”或“习惯让对方先落座”，直接、具体、口语化。如果作者舍不得“曲子”这个意象，可以转移到环境里——比如进门那刻包厢隐约飘着半首三味线——由环境承担诗性，而不是用比喻去解释一个社交习惯。,
AV-031,8,medium,“混得挺精致。”,换成合肥/国企中年男人真实会说的嘲讽——“混得挺滋润”“混得挺像样”“混出花来了”“混日子混得比干活还累吧”都比“精致”自然。如果一定要讽刺陈默的“表面光鲜”，可以改成“混得挺体面”，“体面”才是和陈默袖扣、薄衬衫扣到第二个扣位这种形象直接对冲的词。,vocab,换成合肥/国企中年男人真实会说的嘲讽——“混得挺滋润”“混得挺像样”“混出花来了”“混日子混得比干活还累吧”都比“精致”自然。如果一定要讽刺陈默的“表面光鲜”，可以改成“混得挺体面”，“体面”才是和陈默袖扣、薄衬衫扣到第二个扣位这种形象直接,
AV-032,8,medium,“一亩三分。”,两条路：(a) 保留，但让陈默下一句有微反应——“陈默笑了一下”——承认这是个梗，把暗笑外化；(b) 改成“一亩出头”或“一亩多点”，更像合肥老宅实际丈量报数，把梗感压下去。当前版本两头不靠。,vocab,两条路：(a) 保留，但让陈默下一句有微反应——“陈默笑了一下”——承认这是个梗，把暗笑外化；(b) 改成“一亩出头”或“一亩多点”，更像合肥老宅实际丈量报数，把梗感压下去。当前版本两头不靠。,
AV-033,8,medium,“前次也是这一对。”,改为“上次也是这一对。”或“上回也是这一对。”陆沉全章都在用“陈总”“那天”“前次”“从前”这类偏文的词，可以保留他整体略端着的口吻，但“前次”是最明显的一处机翻感，单改这一句，风险最低收益最大。同时全文搜一下“前次”是否重复出现（125 行“以前，也是这个配法”已经铺过“以前”，这里用“上次”更有层次）。,vocab,改为“上次也是这一对。”或“上回也是这一对。”陆沉全章都在用“陈总”“那天”“前次”“从前”这类偏文的词，可以保留他整体略端着的口吻，但“前次”是最明显的一处机翻感，单改这一句，风险最低收益最大。同时全文搜一下“前次”是否重复出现（125 ,
AV-034,8,medium,稳态的跳还在——那是对议会那种东西的反应；另一层薄薄的颤加在下面——比心跳慢半拍，血色轻扩，像水底下另一块东西在应。,削到两行以内、且必须是身体感受而非术语。建议版本：“掌心那一跳比先前慢半拍，底下还压着一层薄薄的颤。他第一次知道，印记不光对‘议会’那种东西跳，也对眼前坐着的这个人跳。”——去掉“稳态”“血色轻扩”“某种体系”三个术语词，只留“慢半拍”“薄薄的颤”两个身体感。其余后移到下一章再补，不急这一页。,narrative,削到两行以内、且必须是身体感受而非术语。建议版本：“掌心那一跳比先前慢半拍，底下还压着一层薄薄的颤。他第一次知道，印记不光对‘议会’那种东西跳，也对眼前坐着的这个人跳。”——去掉“稳态”“血色轻扩”“某种体系”三个术语词，只留“慢半拍”“薄,
AV-035,8,low,蓝金色偏深了半度,343 行“夜风比他进包厢时凉半度”改成“夜风比他进包厢时凉了些”或“夜风比进包厢那会儿凉下来了”。“半度”留给印记的颜色描写一处即可，作为陆沉对金手指变化的精确感知，不外溢到常规环境描写，签名式词汇就不会显得刻意。,vocab,343 行“夜风比他进包厢时凉半度”改成“夜风比他进包厢时凉了些”或“夜风比进包厢那会儿凉下来了”。“半度”留给印记的颜色描写一处即可，作为陆沉对金手指变化的精确感知，不外溢到常规环境描写，签名式词汇就不会显得刻意。,
AV-036,8,low,路过高架的时候他想起很多年前他们第一次一起吃饭——也是一家日料店，也是清酒,改成“他想起从前他们第一次一起吃饭”或“他想起当年他们第一次一起吃饭”。去掉精确的“很多年前”，用“从前 / 当年”模糊处理，既承担重生者的时间感，又不跟客观时间线打架。或者干脆改成“他想起他们上一次这样坐下来喝清酒”——把“第一次”改成“上一次”，回避重生时间悖论。,vocab,改成“他想起从前他们第一次一起吃饭”或“他想起当年他们第一次一起吃饭”。去掉精确的“很多年前”，用“从前 / 当年”模糊处理，既承担重生者的时间感，又不跟客观时间线打架。或者干脆改成“他想起他们上一次这样坐下来喝清酒”——把“第一次”改成“,
AV-037,8,low,他把“随口”和“当然”两个词原样还给了对方，又把“别多想”和“别多问”照样还了一次。每一次中间都停了一拍。,整段删掉，或压成一句“他每句都停了一拍才回。”读者能看见陆沉把词原样还回来——不必解释。信任读者。如果作者担心不够强调归还的意味，可以把这层意味放到 301 行桌下印记的反应里（由身体感受承担），而不是由叙述者替人物发言。,vocab,整段删掉，或压成一句“他每句都停了一拍才回。”读者能看见陆沉把词原样还回来——不必解释。信任读者。如果作者担心不够强调归还的意味，可以把这层意味放到 301 行桌下印记的反应里（由身体感受承担），而不是由叙述者替人物发言。,
AV-038,8,low,陈默再次扶眼镜。,保留最关键的 3 次（首次登场 65、呷酒后 133、结尾 309），中间 3 次替换为其他微动作：比如“用拇指擦了一下酒盏边缘”“袖扣在灯下反了一下光”“指节在桌沿敲了一下”。让“扶眼镜”回归稀缺性，下次出现才有重量。,vocab,保留最关键的 3 次（首次登场 65、呷酒后 133、结尾 309），中间 3 次替换为其他微动作：比如“用拇指擦了一下酒盏边缘”“袖扣在灯下反了一下光”“指节在桌沿敲了一下”。让“扶眼镜”回归稀缺性，下次出现才有重量。,
AV-039,8,low,前台一笔带过。,改成“他在前台结了账。”或“前台刷卡签字，几十秒的事。”把抽象的“一笔带过”还原成具体动作。或者干脆整句删掉，直接“他出门的时候门口石灯笼还亮着两盏”——读者自己会脑补中间的结账流程。,narrative,改成“他在前台结了账。”或“前台刷卡签字，几十秒的事。”把抽象的“一笔带过”还原成具体动作。或者干脆整句删掉，直接“他出门的时候门口石灯笼还亮着两盏”——读者自己会脑补中间的结账流程。,
