编号,章节,严重度,坏样本,好样本,子维度,修复方向,源RCA
AV-040,8,low,他伸手想说点什么，还没开口。,把“他”改回“陈默”或“陆沉”明示一次——“陈默伸手想说点什么”，下面陆沉抢在前头的动作才有力。或者删掉“他伸手想说点什么，还没开口”这一句，直接接“‘就这一瓶吧，陈总。’他抢在陈默前头半秒”——读者从“抢在前头”就能反推出陈默本来要开口。,vocab,把“他”改回“陈默”或“陆沉”明示一次——“陈默伸手想说点什么”，下面陆沉抢在前头的动作才有力。或者删掉“他伸手想说点什么，还没开口”这一句，直接接“‘就这一瓶吧，陈总。’他抢在陈默前头半秒”——读者从“抢在前头”就能反推出陈默本来要开口。,
AV-041,8,low,“前”字他在舌尖上压了一下，咽回去半个。,改成“‘前’字他在舌尖上压了一下，没说全。”或“‘前’字他在舌尖上咬住了半个音。”让“半”落在音节上而不是字上，更符合汉语的感觉。或者直接“‘前’字他差点说全，咬住了。”,vocab,改成“‘前’字他在舌尖上压了一下，没说全。”或“‘前’字他在舌尖上咬住了半个音。”让“半”落在音节上而不是字上，更符合汉语的感觉。或者直接“‘前’字他差点说全，咬住了。”,
AV-042,8,low,陆哥这边的消息，陈总是从哪一处听来的。,可维持不动；若再 polish 可改为「陆哥这边的事，陈总从哪儿听来的。」更口语。不属于阻塞级问题。,syntax,可维持不动；若再 polish 可改为「陆哥这边的事，陈总从哪儿听来的。」更口语。不属于阻塞级问题。,
AV-043,8,low,陈默指节那一线白没褪。,维持；若做第二轮 polish 可在本章挑 3-4 处「半X」换成普通量词（比如 line 273 的「一层光抖了一下，极小的一下」合并成「极小地抖了一下」），避免连串「半X」堆叠形成 AI 腔标签。当前 88 分不需要动。,vocab,维持；若做第二轮 polish 可在本章挑 3-4 处「半X」换成普通量词（比如 line 273 的「一层光抖了一下，极小的一下」合并成「极小地抖了一下」），避免连串「半X」堆叠形成 AI 腔标签。当前 88 分不需要动。,
AV-044,8,low,胸口还留着昨夜那半句「#47」带来的钝感，像压在心上的一只薄铁片。,建议改「像压在心上的一片薄铁」或「像心口压着一块薄铁片」。但不属于机翻级硬伤，低优先级。,vocab,建议改「像压在心上的一片薄铁」或「像心口压着一块薄铁片」。但不属于机翻级硬伤，低优先级。,
AV-045,8,low,那一次他没看出来。这一次他不能再看不出来。,可保留（重生题材里这种对称本就是主角内心 motif 的合理表现）；若嫌显手，改成「那一次他漏看了。这一次不能再漏。」,narrative,可保留（重生题材里这种对称本就是主角内心 motif 的合理表现）；若嫌显手，改成「那一次他漏看了。这一次不能再漏。」,
AV-046,9,high,甩钥匙挂钥匙挂钩，一声。,改成『他随手把钥匙甩上墙边的挂钩，叮的一声。车钥匙也挂上去，两把撞在一起，又叮了一声，才安静下来。』原因：拆开动作主干+补全介词，让『挂钩』有明确归属；把下一句的『叮一声』做成节奏回响，而不是两个独立拟声。,vocab,改成『他随手把钥匙甩上墙边的挂钩，叮的一声。车钥匙也挂上去，两把撞在一起，又叮了一声，才安静下来。』原因：拆开动作主干+补全介词，让『挂钩』有明确归属；把下一句的『叮一声』做成节奏回响，而不是两个独立拟声。,
AV-047,9,high,堂屋黄灯他不拉大,改成『堂屋的黄灯他没全开，只拉亮八仙桌头上那一盏。』原因：『全开/只拉亮』是老宅拉绳灯泡的母语表达；『拉大』留着反而制造阅读摩擦。,vocab,改成『堂屋的黄灯他没全开，只拉亮八仙桌头上那一盏。』原因：『全开/只拉亮』是老宅拉绳灯泡的母语表达；『拉大』留着反而制造阅读摩擦。,
AV-048,9,high,——精确到分的那个数。那种数字，不是中介报价那个框里能查到的。,改成『精确到分的数字——中介的公开报价里看不到，市场上的口头交易也报不到这一层。这种数只可能从监视网内部流出来。』原因：把连续『那』字收成一次指代；把『不是……不会是』两句否定叠加改成一句正面推断，内心逻辑更干净。,vocab,改成『精确到分的数字——中介的公开报价里看不到，市场上的口头交易也报不到这一层。这种数只可能从监视网内部流出来。』原因：把连续『那』字收成一次指代；把『不是……不会是』两句否定叠加改成一句正面推断，内心逻辑更干净。,
AV-049,9,medium,蓝金色那一圈比平时深了半度。,同一章内把『深了半度』『深了一分』『沉了一分』三种刻度说法收敛成 1-2 种，另外几处换成更感官的表达，比如『蓝金色的光比昨天沉一点』『那圈色像被按进皮肤下面一层』。原因：计量叠多了就变签名，像模型在填刻度槽。,vocab,同一章内把『深了半度』『深了一分』『沉了一分』三种刻度说法收敛成 1-2 种，另外几处换成更感官的表达，比如『蓝金色的光比昨天沉一点』『那圈色像被按进皮肤下面一层』。原因：计量叠多了就变签名，像模型在填刻度槽。,
AV-050,9,medium,他在门槛那儿站住了三秒。,保留这一处『三秒』，但把前文『他看了很久，按下不催』/『那一秒钟』/『有一瞬的空』等同类停顿至少替换 1-2 处为别的感官手段（呼吸、手上动作、光线变化）。原因：节奏多样化才像人写，而不是模型在踩点。,narrative,保留这一处『三秒』，但把前文『他看了很久，按下不催』/『那一秒钟』/『有一瞬的空』等同类停顿至少替换 1-2 处为别的感官手段（呼吸、手上动作、光线变化）。原因：节奏多样化才像人写，而不是模型在踩点。,
AV-051,9,medium,薄哑嗓，比平时再哑了半度,第一次出现保留『薄哑嗓』；第二次改为具体描写，比如『她说到朵朵的时候，嗓子像被泡软了一点』。原因：标签只能用一次，第二次应换成在场场景里的感受，否则角色变成贴标卡片。,vocab,第一次出现保留『薄哑嗓』；第二次改为具体描写，比如『她说到朵朵的时候，嗓子像被泡软了一点』。原因：标签只能用一次，第二次应换成在场场景里的感受，否则角色变成贴标卡片。,
AV-052,9,medium,就在她站着的那一秒钟，掌心里那一圈蓝金色忽然又深了半度。不是跳，是更沉下去了一点。,改为『就在她站着这一刻，掌心里那圈蓝金沉下去一分——不是烫，也不跳，只是更稳。』原因：保留『稳/沉』核心感觉，把『不是 A 是 B』的刻度对比收成单向下沉+一次性排除，更像人的第一反应。,vocab,改为『就在她站着这一刻，掌心里那圈蓝金沉下去一分——不是烫，也不跳，只是更稳。』原因：保留『稳/沉』核心感觉，把『不是 A 是 B』的刻度对比收成单向下沉+一次性排除，更像人的第一反应。,
AV-053,9,medium,这半寸就是她自己跟自己的那条线。,直接删掉这一句，让读者自己在前一句『一步也不越过』里感受分寸感。原因：显手的文学句本章已经不少，这一句最可删。,vocab,直接删掉这一句，让读者自己在前一句『一步也不越过』里感受分寸感。原因：显手的文学句本章已经不少，这一句最可删。,
AV-054,9,medium,他在心里只点了一下。,把其中至少 3-4 处换成别的表达：用眼前动作代替内心动作（盯着账册上那串数字 / 手指在桌面轻敲一下 / 喉咙里咕哝一声没出声）。原因：内心戏要错落，不能全从『他在心里 X 了一下』同一模子出。,vocab,把其中至少 3-4 处换成别的表达：用眼前动作代替内心动作（盯着账册上那串数字 / 手指在桌面轻敲一下 / 喉咙里咕哝一声没出声）。原因：内心戏要错落，不能全从『他在心里 X 了一下』同一模子出。,
AV-055,9,low,老宅木门轴先吱呀一声。,改为『老宅木门先吱呀一声。』或『门吱呀一声打开。』原因：同一轴心两次感官描写让画面略显拥挤。,vocab,改为『老宅木门先吱呀一声。』或『门吱呀一声打开。』原因：同一轴心两次感官描写让画面略显拥挤。,
AV-056,9,low,他能听见自己的嗓子里有一点干。,改为『他听出自己的嗓音干了一下。』或『嗓子发干。』原因：口语化收短，去掉不必要的介词叠加。,vocab,改为『他听出自己的嗓音干了一下。』或『嗓子发干。』原因：口语化收短，去掉不必要的介词叠加。,
AV-057,9,low,他不立刻答，也答不出来。,改为『他没立刻答上来，也答不出。』原因：把否定从『不』换成『没』，更像日常口吻；章内否定签名从『不』字独大转向自然分布。,vocab,改为『他没立刻答上来，也答不出。』原因：把否定从『不』换成『没』，更像日常口吻；章内否定签名从『不』字独大转向自然分布。,
AV-058,9,low,凉茶先搁一边，他靠着椅背闭了一会儿眼。,要么把凉茶和闭眼顺序调一下（『他闭眼靠了一会儿，才想起凉茶还搁在桌边，没喝』），要么在闭眼前让他先抿一口（『他抿了一口，苦味压一下太阳穴』）。原因：具体动作要服务当下情绪，而不是摆设。,vocab,要么把凉茶和闭眼顺序调一下（『他闭眼靠了一会儿，才想起凉茶还搁在桌边，没喝』），要么在闭眼前让他先抿一口（『他抿了一口，苦味压一下太阳穴』）。原因：具体动作要服务当下情绪，而不是摆设。,
AV-059,9,medium,薄哑嗓柔下来半度。,改为『她说到「朵朵」的时候，嗓子像被泡软了一点』或『说到「朵朵」时，尾音不自觉地收软了一点』。原因：第一次保留『薄哑嗓』的标签效用，第二次必须换成场景里实时感受，否则角色变成贴卡片。,vocab,改为『她说到「朵朵」的时候，嗓子像被泡软了一点』或『说到「朵朵」时，尾音不自觉地收软了一点』。原因：第一次保留『薄哑嗓』的标签效用，第二次必须换成场景里实时感受，否则角色变成贴卡片。,
AV-060,9,low,三秒钟里，他心里的那块「账本」忽然翻了一下，一页纸被风掀开半面又合上。,改为『三秒钟里，他胸口先紧了一下，又松开。然后他才伸出右手去接那只碗。』原因：把抽象账本翻页换成胸腔具身反应，更贴林晚秋送汤这一刻的情绪而非冷计算。,narrative,改为『三秒钟里，他胸口先紧了一下，又松开。然后他才伸出右手去接那只碗。』原因：把抽象账本翻页换成胸腔具身反应，更贴林晚秋送汤这一刻的情绪而非冷计算。,
AV-061,9,low,他缩回去了半指。,改为『他缩了一下手指』或『指尖往回缩了缩』。原因：日常动作不必非用刻度量词，刻度量词留给印记/嗓音那两处主线就够了。,vocab,改为『他缩了一下手指』或『指尖往回缩了缩』。原因：日常动作不必非用刻度量词，刻度量词留给印记/嗓音那两处主线就够了。,
AV-062,10,critical,有一位姓某的。我多问一句，叫……某。,改写为：‘那边最近确实多了一两个外面来的——有一位，姓我先不跟你点。我多问一句——这名字你别让我嘴里报。’或：‘有一位，姓我现在不方便念出来。’紧接陆沉‘听出来了’的内心戏即可。务必把‘某’这个占位字从对白中清除——它一旦保留就把整段电话戏的真实感全部撕掉。,vocab,改写为：‘那边最近确实多了一两个外面来的——有一位，姓我先不跟你点。我多问一句——这名字你别让我嘴里报。’或：‘有一位，姓我现在不方便念出来。’紧接陆沉‘听出来了’的内心戏即可。务必把‘某’这个占位字从对白中清除——它一旦保留就把整段电话戏,
AV-063,10,critical,陆沉的购物车把手在他掌心里一空。,改成‘陆沉握着购物车把手的手指松了一下’或‘陆沉心口一空，手还搭在购物车把手上’。要不就拆成两句：‘他攥着把手的手指松了。心里一空。’把‘空’的主语还给‘心’或‘人’。,syntax,改成‘陆沉握着购物车把手的手指松了一下’或‘陆沉心口一空，手还搭在购物车把手上’。要不就拆成两句：‘他攥着把手的手指松了。心里一空。’把‘空’的主语还给‘心’或‘人’。,
AV-064,10,high,从胸口的工服兜里摸出一把折叠匕首样的小刀，拿匕首背在凳沿磕了两下,统一称谓且去病句：‘从胸口的工服兜里摸出一把折叠小刀，刀背在凳沿磕了两下，又把刀收回去。’既贴合汽修工日常工具，也消除‘匕首样’这种武侠化错配。,syntax,统一称谓且去病句：‘从胸口的工服兜里摸出一把折叠小刀，刀背在凳沿磕了两下，又把刀收回去。’既贴合汽修工日常工具，也消除‘匕首样’这种武侠化错配。,
AV-065,10,high,陆沉短了一句,改为‘陆沉把话切短’‘陆沉只丢了一句’‘陆沉答得短’，三选一即可。,vocab,改为‘陆沉把话切短’‘陆沉只丢了一句’‘陆沉答得短’，三选一即可。,
AV-066,10,high,嗯呐。,把所有‘嗯呐’改成‘嗯诶’或‘哎’；‘哎’最稳，跨方言不出戏。,vocab,把所有‘嗯呐’改成‘嗯诶’或‘哎’；‘哎’最稳，跨方言不出戏。,
AV-067,10,high,昨儿你说今天来。,改为‘昨天你说今天来’或‘昨儿个你说今天来’；前者最稳，后者保留口语颗粒感。,vocab,改为‘昨天你说今天来’或‘昨儿个你说今天来’；前者最稳，后者保留口语颗粒感。,
AV-068,10,high,稳着的时候颜色和心跳同节奏，节奏不快，他自己也是。,改写为‘印记稳的时候颜色发暗，跳得跟心一个频率，不急。他自己也不急。’让‘也是’有明确接续对象（‘不急’对‘不急’）。,vocab,改写为‘印记稳的时候颜色发暗，跳得跟心一个频率，不急。他自己也不急。’让‘也是’有明确接续对象（‘不急’对‘不急’）。,
AV-069,10,high,桃源空间——那块他重生当天就激活的隐居地，一亩三分加一口灵泉，进出靠掌心印记，里头时间比外面慢五倍——他今天不进。,全删这一整段嵌入。改成单句：‘桃源空间今天不进。’设定让前面九章和后面情节自然兜出来，不要在第十章用破折号补课。,syntax,全删这一整段嵌入。改成单句：‘桃源空间今天不进。’设定让前面九章和后面情节自然兜出来，不要在第十章用破折号补课。,
AV-070,10,high,一秒空白。,把‘一秒/两秒/三秒’三个倒计时锚点全删，让陆沉的应激反应靠动作和身体细节自己往下走：‘他没动，太阳穴跳了两跳。喉头滚了一下。然后推空购物车出去，坐回车里关上门，阳光晃眼。’一气呵成，不要给秒针打节拍。,emotion,把‘一秒/两秒/三秒’三个倒计时锚点全删，让陆沉的应激反应靠动作和身体细节自己往下走：‘他没动，太阳穴跳了两跳。喉头滚了一下。然后推空购物车出去，坐回车里关上门，阳光晃眼。’一气呵成，不要给秒针打节拍。,
AV-071,10,medium,陆沉先接到的是手温,至少打破一个递进。如：‘搪瓷缸递过来，外公那只手抖了一下，先是热，再是陈皮的微涩，最后凉边碰到下唇。’把‘再然后’这种 AI 连接词去掉，让节奏不那么对仗。,vocab,至少打破一个递进。如：‘搪瓷缸递过来，外公那只手抖了一下，先是热，再是陈皮的微涩，最后凉边碰到下唇。’把‘再然后’这种 AI 连接词去掉，让节奏不那么对仗。,
AV-072,10,medium,碗壁的余温从掌心退到指根，再退到瓷沿，最后只剩一点钝凉。,改为‘碗壁的余温从瓷沿一路退到他指根，最后只剩一点凉。’删‘钝凉’这种赘饰。,vocab,改为‘碗壁的余温从瓷沿一路退到他指根，最后只剩一点凉。’删‘钝凉’这种赘饰。,
AV-073,10,medium,一只肥黄狗趴在油桶后边喉咙里翻了一下,改为‘一只肥黄狗趴在油桶后边，嗓子里哼了一声。’,vocab,改为‘一只肥黄狗趴在油桶后边，嗓子里哼了一声。’,
AV-074,10,medium,得味，正好赶上你吃饭前。,把‘得味’让给老张说更真。陆沉这一句改成普通话‘正好，赶上你吃饭前’；让老张随后回‘得味，得味，坐。’更顺。,vocab,把‘得味’让给老张说更真。陆沉这一句改成普通话‘正好，赶上你吃饭前’；让老张随后回‘得味，得味，坐。’更顺。,
AV-075,10,medium,三个字，张大山，写完最后一笔的时候笔尖在纸上又顿了一顿。,改为‘老张写得慢，一笔一画地写完“张大山”三个字，写完笔尖还在纸上停了一下。’把‘三个字+名字+动作’的节拍打散。,vocab,改为‘老张写得慢，一笔一画地写完“张大山”三个字，写完笔尖还在纸上停了一下。’把‘三个字+名字+动作’的节拍打散。,
AV-076,10,medium,三十秒，膝盖以上了。,改为‘三十秒，已经过膝。’或‘三十秒，长到大腿根。’至少补一个动词，让句子站住。,vocab,改为‘三十秒，已经过膝。’或‘三十秒，长到大腿根。’至少补一个动词，让句子站住。,
AV-077,10,low,旧纸第一角他用拇指掀起半厘米。,把‘横，竖，撇——’这三字省略与‘戛然而止。’独立段至少删掉一处。比如把‘横，竖，撇——他伸手过去’合并成‘他看见第一个字的起笔已经露出来，伸手过去。’留一个悬念点就够，不要叠三层。,vocab,把‘横，竖，撇——’这三字省略与‘戛然而止。’独立段至少删掉一处。比如把‘横，竖，撇——他伸手过去’合并成‘他看见第一个字的起笔已经露出来，伸手过去。’留一个悬念点就够，不要叠三层。,
AV-078,10,low,紧跟着是一声压低的——,至少把其中两处的破折号断句改成普通衔接：‘电话那头咳了一声，紧跟着压低声音叫了他——“沉子？”’让节奏起伏不那么单一。,syntax,至少把其中两处的破折号断句改成普通衔接：‘电话那头咳了一声，紧跟着压低声音叫了他——“沉子？”’让节奏起伏不那么单一。,
AV-079,10,low,他在心里默念了一句：去看一眼。,至少把其中一处去掉‘默念’这个动词，直接让那句话浮在叙述里：‘——去看一眼。’单独一行更干净。,vocab,至少把其中一处去掉‘默念’这个动词，直接让那句话浮在叙述里：‘——去看一眼。’单独一行更干净。,
AV-080,10,low,他不让自己再去想夜里那半句压下来的话。,把其中两处换成‘他不去想’‘他没让目光停在那个字上’‘他把那一行字按回去’，分散句型。,syntax,把其中两处换成‘他不去想’‘他没让目光停在那个字上’‘他把那一行字按回去’，分散句型。,
AV-081,10,medium,外公又看了他一眼：”你最近气色不怎么行。”,把 L109 / L117 / L353 / L351 的开场 ” 改为 “。建议 polish 阶段顺手修掉，不影响文本自然度但属于排版硬伤。,vocab,把 L109 / L117 / L353 / L351 的开场 ” 改为 “。建议 polish 阶段顺手修掉，不影响文本自然度但属于排版硬伤。,
AV-082,10,low,老张那一双眼里的光稳了一稳。,若嫌文艺可改为'老张眼神定了一下'或'老张眼里那点光稳住了'。保留亦可——不构成扣分硬伤。,vocab,若嫌文艺可改为'老张眼神定了一下'或'老张眼里那点光稳住了'。保留亦可——不构成扣分硬伤。,
AV-083,10,low,身体里一股微酸的虚意从胸口一路退到指尖,改成'一股微酸的虚劲'或'身体里发虚，从胸口一路退到指尖'。不是critical，因为上下文把金手指代价写清楚了，读者能理解，但文学化痕迹略显。,vocab,改成'一股微酸的虚劲'或'身体里发虚，从胸口一路退到指尖'。不是critical，因为上下文把金手指代价写清楚了，读者能理解，但文学化痕迹略显。,
AV-084,10,low,抿过的，长得起来。,保留亦可（前九章已建立语义），或改'沾过灵泉的草，长得起来'更口语。风格问题，无需动。,vocab,保留亦可（前九章已建立语义），或改'沾过灵泉的草，长得起来'更口语。风格问题，无需动。,
AV-085,10,low,茶缸沿那一道是凉的。,可考虑拆散为两句，或把'最后是搪瓷缸沿那一道凉边碰到他下唇'的节奏再打乱一次。保留也行，因为感官递进本身真实——只是句式稍工整。polish 级建议。,vocab,可考虑拆散为两句，或把'最后是搪瓷缸沿那一道凉边碰到他下唇'的节奏再打乱一次。保留也行，因为感官递进本身真实——只是句式稍工整。polish 级建议。,
AV-086,10,low,一只肥黄狗趴在油桶后边喉咙里翻了一下“嗯”。,改'一只肥黄狗趴在油桶后边，喉咙里翻出一声嗯'或'喉咙里低低嗯了一下'。去掉内嵌引号读起来更顺。,narrative,改'一只肥黄狗趴在油桶后边，喉咙里翻出一声嗯'或'喉咙里低低嗯了一下'。去掉内嵌引号读起来更顺。,
AV-087,11,low,镜头停了三秒，白雾里的山形几乎只剩一道暗灰的剪影。,若再做一轮微抛光，可考虑把 L15'镜头停了三秒'改为'镜头在山形上停了一会儿'或'镜头里的山形停住'，把电视镜头描述与人物心理停顿的计量单位区分开，避免同 metric 复用。但当前不影响通过。,narrative,若再做一轮微抛光，可考虑把 L15'镜头停了三秒'改为'镜头在山形上停了一会儿'或'镜头里的山形停住'，把电视镜头描述与人物心理停顿的计量单位区分开，避免同 metric 复用。但当前不影响通过。,
AV-088,11,low,比早上那一下还安静，安静得像在等。,可保留，属作者风格底色；若极致追求'人写'感，可改为'比早上那一下还安静，像没东西要来'。但当前不算硬伤。,narrative,可保留，属作者风格底色；若极致追求'人写'感，可改为'比早上那一下还安静，像没东西要来'。但当前不算硬伤。,
AV-089,11,low,江淮腔的尾巴往下拖了一寸,可改为'声音比刚才慢半拍，尾音往下沉了一点'。当前不影响通过，仅为微调。,narrative,可改为'声音比刚才慢半拍，尾音往下沉了一点'。当前不影响通过，仅为微调。,
